City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,malkapur,20.8833,76.2,83.62,77,100,15.7,IN,1690433618
1,ust'-ilimsk,58.0006,102.6619,82.04,42,59,4.16,RU,1690433618
2,adamstown,-25.066,-130.1015,67.1,60,28,8.66,PN,1690433618
3,salym,60.0625,71.4789,72.7,60,33,6.64,RU,1690433618
4,rongelap,11.1635,166.8941,83.39,76,100,17.74,MH,1690433618
5,grytviken,-54.2811,-36.5092,33.76,99,100,12.71,GS,1690433619
6,port-aux-francais,-49.35,70.2167,40.3,79,83,34.23,TF,1690433619
7,broken hill,-31.95,141.4333,68.65,31,31,17.63,AU,1690433619
8,wailua homesteads,22.0669,-159.378,82.83,80,0,13.8,US,1690433619
9,keflavik,64.0049,-22.5624,46.83,93,0,5.75,IS,1690433471
10,guamal,9.1433,-74.2238,75.16,94,98,2.75,CO,1690433527
11,noshiro,40.2039,140.0242,86.83,74,20,8.32,JP,1690433620
12,kachug,53.9606,105.8817,77.36,43,99,9.06,RU,1690433620
13,duluth,46.7833,-92.1066,69.06,87,75,6.91,US,1690433615
14,port lincoln,-34.7333,135.8667,63.73,65,97,17.2,AU,1690433621
15,port mathurin,-19.6833,63.4167,74.41,80,32,17.05,MU,1690433621
16,ugoofaaru,5.6667,73.0,82.72,70,100,2.13,MV,1690433621
17,college,64.8569,-147.8028,84.58,57,75,0.0,US,1690433621
18,longyearbyen,78.2186,15.6401,51.64,76,40,3.44,SJ,1690433621
19,port alfred,-33.5906,26.891,59.76,86,55,19.57,ZA,1690433551
20,edinburgh of the seven seas,-37.0676,-12.3116,51.28,55,71,20.96,SH,1690433622
21,avarua,-21.2078,-159.775,69.85,83,20,3.44,CK,1690433622
22,kalengwa,-13.4659,25.0027,49.68,73,0,5.08,ZM,1690433622
23,bethel,41.3712,-73.414,76.5,77,0,9.22,US,1690433622
24,stanley,54.868,-1.6985,57.27,92,100,2.3,GB,1690433622
25,sao gabriel da cachoeira,-0.1303,-67.0892,72.68,95,85,1.25,BR,1690433598
26,santa catalina,9.3337,122.8637,87.78,76,97,13.51,PH,1690433623
27,ushuaia,-54.8,-68.3,31.66,69,75,5.75,AR,1690433611
28,fortuna,40.5982,-124.1573,57.97,94,0,8.05,US,1690433623
29,bredasdorp,-34.5322,20.0403,47.32,90,0,4.61,ZA,1690433623
30,lihue,21.9789,-159.3672,83.44,74,0,13.8,US,1690433559
31,bubaque,11.2833,-15.8333,81.54,81,100,11.97,GW,1690433623
32,waitangi,-43.9535,-176.5597,44.82,54,91,16.37,NZ,1690433623
33,gonabad,34.3529,58.6837,89.67,25,0,0.0,IR,1690433624
34,agat village,13.3886,144.6585,85.14,79,0,13.8,GU,1690433624
35,ramadi,33.4226,43.3058,101.89,11,0,2.06,IQ,1690433624
36,hawaiian paradise park,19.5933,-154.9731,76.03,97,100,0.0,US,1690433624
37,sitka,57.0531,-135.33,60.69,82,100,0.0,US,1690433512
38,fale old settlement,-9.3852,-171.2468,83.43,72,59,16.98,TK,1690433400
39,revda,56.801,59.9303,70.95,62,31,6.67,RU,1690433625
40,ribeira grande,38.5167,-28.7,72.77,96,62,5.99,PT,1690433625
41,tiksi,71.6872,128.8694,45.59,73,54,5.7,RU,1690433625
42,dellys,36.9172,3.9131,76.98,67,0,14.54,DZ,1690433625
43,iqaluit,63.7506,-68.5145,44.33,87,75,2.3,CA,1690433625
44,sisimiut,66.9395,-53.6735,40.15,93,57,8.3,GL,1690433625
45,hauterive,46.0901,3.4459,57.96,89,17,4.25,FR,1690433626
46,kyshtovka,56.555,76.6271,75.24,56,36,3.69,RU,1690433626
47,tura,25.5198,90.2201,84.7,73,99,7.23,IN,1690433626
48,luwuk,-0.9516,122.7875,84.49,68,77,8.84,ID,1690433626
49,puerto natales,-51.7236,-72.4875,28.08,94,100,2.73,CL,1690433626
50,isafjordur,66.0755,-23.124,44.04,88,96,11.59,IS,1690433626
51,petropavlovsk-kamchatsky,53.0452,158.6483,68.59,64,40,15.66,RU,1690433627
52,alice springs,-23.7,133.8833,72.95,53,100,16.11,AU,1690433627
53,lucena,13.9314,121.6172,88.09,66,100,7.34,PH,1690433627
54,turaif,31.6725,38.6637,79.05,24,0,4.61,SA,1690433627
55,new norfolk,-42.7826,147.0587,55.92,47,100,5.01,AU,1690433627
56,mweka,-4.85,21.5667,66.47,50,22,1.48,CD,1690433627
57,olonkinbyen,70.9221,-8.7187,40.42,89,100,9.82,SJ,1690433628
58,punta arenas,-53.15,-70.9167,30.2,82,21,8.34,CL,1690433534
59,papatowai,-46.5619,169.4708,43.83,83,100,18.95,NZ,1690433628
60,port elizabeth,-33.918,25.5701,57.49,82,0,14.97,ZA,1690433528
61,puerto baquerizo moreno,-0.9,-89.6,74.95,81,94,13.4,EC,1690433628
62,thompson,55.7435,-97.8558,53.76,100,100,4.61,CA,1690433628
63,constantia,44.1833,28.65,68.7,87,99,15.3,RO,1690433628
64,invercargill,-46.4,168.35,45.27,75,99,13.89,NZ,1690433629
65,rosswein,51.0667,13.1833,57.18,95,31,9.24,DE,1690433629
66,nova sintra,14.8667,-24.7167,73.33,85,77,15.52,CV,1690433566
67,nanao,37.05,136.9667,95.29,59,1,4.41,JP,1690433629
68,tadine,-21.55,167.8833,69.44,58,60,16.49,NC,1690433629
69,blackmans bay,-43.0167,147.3167,54.73,72,100,5.08,AU,1690433629
70,watseka,40.7762,-87.7364,78.98,91,11,1.99,US,1690433630
71,nar'yan-mar,67.6713,53.087,69.4,58,89,5.48,RU,1690433589
72,brookings,44.3114,-96.7984,82.4,77,0,11.5,US,1690433630
73,badger,64.8,-147.5333,84.51,58,0,0.0,US,1690433630
74,tocopilla,-22.092,-70.1979,62.38,74,47,4.99,CL,1690433630
75,riberalta,-10.9833,-66.1,72.45,57,22,2.3,BO,1690433630
76,minas de marcona,-15.2119,-75.1103,53.65,88,43,10.51,PE,1690433630
77,georgetown,5.4112,100.3354,89.53,79,20,8.05,MY,1690433631
78,kruisfontein,-34.0033,24.7314,49.23,87,43,6.76,ZA,1690433631
79,uniara,26.15,75.2167,86.58,68,100,6.98,IN,1690433631
80,tongouson,5.0214,120.1328,83.46,80,83,20.13,PH,1690433631
81,laguna,38.421,-121.4238,79.54,54,0,8.05,US,1690433631
82,tindouf,27.6711,-8.1474,73.85,33,0,19.57,DZ,1690433622
83,margaret river,-33.95,115.0667,56.53,69,99,13.15,AU,1690433632
84,al hufuf,25.3646,49.5653,91.74,33,73,0.0,SA,1690433632
85,weno,7.4515,151.8468,82.76,76,47,8.63,FM,1690433632
86,spring creek,40.7266,-115.5859,77.31,19,74,3.85,US,1690433632
87,as sulayyil,20.4607,45.5779,89.85,10,63,9.22,SA,1690433632
88,kulhudhuffushi,6.6221,73.07,83.07,69,99,5.37,MV,1690433632
89,smithers,54.7804,-127.1743,61.12,59,40,6.91,CA,1690433633
90,buckeye,33.3703,-112.5838,108.37,29,0,14.97,US,1690433597
91,east london,-33.0153,27.9116,59.94,77,0,10.36,ZA,1690433487
92,jamestown,42.097,-79.2353,74.79,95,40,8.05,US,1690433585
93,puerto ayora,-0.7393,-90.3518,76.55,93,86,5.99,EC,1690433633
94,crucecita,-28.95,-58.9833,48.81,86,87,5.68,AR,1690433633
95,aasiaat,68.7098,-52.8699,36.97,95,28,9.78,GL,1690433634
96,pirawa,24.1551,76.0273,87.42,67,100,9.86,IN,1690433634
97,le grazie di ancona,43.6008,13.5153,68.58,74,24,2.3,IT,1690433634
98,kailua-kona,19.6406,-155.9956,82.36,84,100,9.22,US,1690433500
99,al fqih ben calah,32.5009,-6.6906,67.1,66,0,7.29,MA,1690433634
100,usogorsk,63.4106,48.6872,67.86,56,100,8.41,RU,1690433634
101,sarykemer,43.0,71.5,89.08,15,1,8.7,KZ,1690433634
102,west island,-12.1568,96.8225,78.78,73,75,24.16,CC,1690433535
103,san carlos de bariloche,-41.1456,-71.3082,36.25,87,100,4.61,AR,1690433425
104,bilibino,68.0546,166.4372,52.41,69,100,3.11,RU,1690433635
105,walvis bay,-22.9575,14.5053,53.1,93,100,10.36,NA,1690433635
106,halikko,60.4,23.0833,57.87,96,68,1.01,FI,1690433635
107,rouyn-noranda,48.2398,-79.0288,62.69,100,40,0.0,CA,1690433635
108,ilulissat,69.2167,-51.1,44.62,76,0,4.61,GL,1690433501
109,luderitz,-26.6481,15.1594,54.1,64,0,6.71,NA,1690433621
110,hamilton,39.1834,-84.5333,83.07,75,100,14.97,US,1690433636
111,sinjai,-5.1241,120.253,82.38,69,23,10.87,ID,1690433636
112,saudarkrokur,65.7461,-19.6394,45.3,89,12,4.34,IS,1690433636
113,puerto leguizamo,-0.1934,-74.7819,77.36,76,99,0.49,CO,1690433637
114,lisakovsk,52.5369,62.4936,76.93,49,4,8.32,KZ,1690433637
115,albany,42.6001,-73.9662,74.73,83,100,5.46,US,1690433518
116,oroqen zizhiqi,50.5667,123.7167,66.96,97,100,4.18,CN,1690433637
117,leava,-14.3,-178.1667,79.43,73,88,12.46,WF,1690433638
118,nemuro,43.3236,145.575,68.81,87,97,7.85,JP,1690433638
119,waiuku,-37.25,174.75,55.33,77,76,15.14,NZ,1690433638
120,san luis de la loma,17.2706,-100.8939,80.4,83,70,4.52,MX,1690433638
121,puerto deseado,-47.7503,-65.8938,32.99,70,77,6.55,AR,1690433434
122,conceicao do araguaia,-8.2578,-49.2647,71.2,45,5,3.0,BR,1690433639
123,lewistown,40.5992,-77.5714,77.81,83,0,0.0,US,1690433639
124,tazacorte,28.629,-17.9293,70.77,86,75,9.22,ES,1690433564
125,garoowe,8.4054,48.4845,76.98,57,29,31.21,SO,1690433639
126,lodja,-3.4833,23.4333,70.03,48,67,0.83,CD,1690433639
127,grand falls-windsor,48.9332,-55.6649,65.5,89,14,6.11,CA,1690433640
128,arrifes,37.7667,-25.7,68.25,88,20,8.05,PT,1690433640
129,kodiak,57.79,-152.4072,56.71,82,40,9.22,US,1690433640
130,kismayo,-0.3582,42.5454,77.72,75,98,16.35,SO,1690433640
131,lienz,46.8289,12.769,50.18,88,20,3.06,AT,1690433640
132,nizhnesortymskiy,62.4397,71.7603,66.63,81,99,7.58,RU,1690433350
133,ulladulla,-35.35,150.4667,70.18,31,0,7.34,AU,1690433532
134,talnakh,69.4865,88.3972,81.21,42,45,4.34,RU,1690433641
135,yellowknife,62.456,-114.3525,72.12,37,40,8.05,CA,1690433641
136,bardai,11.65,7.2333,72.32,82,99,11.92,NG,1690433642
137,angaur state,6.906,134.13,79.29,84,100,24.92,PW,1690433642
138,madang,-5.2246,145.7966,86.22,64,34,5.64,PG,1690433642
139,pariaman,-0.619,100.12,87.85,66,81,5.17,ID,1690433643
140,eldorado,-23.7869,-54.2836,63.07,68,42,4.79,BR,1690433643
141,bonthe,7.5264,-12.505,76.01,91,97,5.39,SL,1690433643
142,ezhva,61.8128,50.7283,58.95,100,75,6.71,RU,1690433643
143,enewetak,11.3474,162.3373,83.39,78,100,14.23,MH,1690433644
144,san pedro pochutla,15.7333,-96.4667,78.71,89,83,5.19,MX,1690433644
145,yemetsk,63.4721,41.7941,57.96,99,100,4.07,RU,1690433644
146,saint-joseph,-21.3667,55.6167,71.47,78,80,10.16,RE,1690433645
147,anka,12.1138,5.9243,77.36,79,88,9.51,NG,1690433645
148,san antonio de pale,-1.4014,5.6325,73.06,90,100,11.27,GQ,1690433645
149,hithadhoo,-0.6,73.0833,83.08,78,29,15.32,MV,1690433646
150,malango,-2.9627,119.9001,82.87,51,29,4.5,ID,1690433646
151,hailey,43.5196,-114.3153,68.88,42,0,9.22,US,1690433646
152,saipan,15.1355,145.701,83.1,100,40,11.5,MP,1690433646
153,santa ana,33.7456,-117.8678,87.31,67,20,8.05,US,1690433446
154,vila franca do campo,37.7167,-25.4333,70.21,88,3,5.97,PT,1690433647
155,teguise,29.0605,-13.564,68.22,68,40,11.5,ES,1690433647
156,acapulco de juarez,16.8634,-99.8901,81.61,85,80,6.58,MX,1690433400
157,minot air force base,48.4209,-101.3391,75.38,66,40,11.5,US,1690433647
158,acarau,-2.8856,-40.12,76.8,88,14,14.85,BR,1690433439
159,pallisa,1.145,33.7094,69.08,66,96,3.38,UG,1690433648
160,gao,16.6362,1.637,90.32,40,34,9.1,ML,1690433648
161,nova vicosa,-17.8919,-39.3719,69.69,77,4,3.22,BR,1690433648
162,port hedland,-20.3167,118.5667,82.45,24,26,5.75,AU,1690433649
163,coquimbo,-29.9533,-71.3436,56.41,88,100,3.24,CL,1690433557
164,aragarcas,-15.8975,-52.2508,74.28,40,24,2.35,BR,1690433649
165,gamba,-2.65,10.0,69.04,96,62,5.39,GA,1690433649
166,nhlangano,-27.1167,31.2,48.51,65,0,4.83,SZ,1690433649
167,tabas,33.5959,56.9244,97.48,15,1,1.3,IR,1690433650
168,haiku-pauwela,20.9219,-156.3051,78.82,80,20,24.16,US,1690433561
169,san patricio,28.017,-97.5169,84.85,77,43,12.8,US,1690433650
170,nuuk,64.1835,-51.7216,45.21,87,100,3.44,GL,1690433651
171,chinde,26.8418,88.0763,74.44,77,88,4.5,NP,1690433651
172,butembo,0.15,29.2833,59.32,83,84,2.44,CD,1690433651
173,zhigalovo,54.8097,105.1578,75.63,51,100,6.76,RU,1690433652
174,whitehorse,60.7161,-135.0538,64.02,79,100,4.61,CA,1690433652
175,weifang,36.71,119.1019,94.93,43,11,9.33,CN,1690433652
176,beatrice,40.2681,-96.747,82.49,83,0,3.44,US,1690433652
177,vorgashor,67.5833,63.95,60.33,83,98,5.19,RU,1690433653
178,kununurra,-15.7667,128.7333,82.38,28,7,6.91,AU,1690433602
179,ati,13.2154,18.3353,78.22,74,100,10.63,TD,1690433653
180,qarqaraly,49.4058,75.4742,81.16,32,100,15.79,KZ,1690433653
181,atafu village,-8.5421,-172.5159,83.64,75,96,18.23,TK,1690433548
182,labytnangi,66.6572,66.4183,64.24,89,100,8.28,RU,1690433654
183,lompoc,34.6391,-120.4579,60.94,95,100,10.36,US,1690433644
184,bethalto,38.9092,-90.0407,87.84,74,100,0.0,US,1690433654
185,alanya,36.5438,31.9998,75.33,41,0,6.13,TR,1690433655
186,nasiriyah,31.0521,46.261,105.55,10,1,10.69,IQ,1690433655
187,quellon,-43.1167,-73.6167,46.65,100,100,5.75,CL,1690433655
188,cuyo,10.8525,121.0086,83.48,77,100,24.61,PH,1690433655
189,arraial do cabo,-22.9661,-42.0278,69.73,90,54,21.88,BR,1690433423
190,usinsk,65.9939,57.5281,66.51,72,57,4.18,RU,1690433656
191,xilin hot,43.9667,116.0333,86.18,35,29,5.79,CN,1690433656
192,alofi,-19.0595,-169.9187,71.49,83,97,6.91,NU,1690433625
193,vilyuchinsk,52.9306,158.4028,70.07,85,99,6.31,RU,1690433657
194,barclayville,4.6797,-8.2339,75.02,92,98,4.21,LR,1690433657
195,konstantinovka,49.6167,127.9833,79.74,72,99,13.44,RU,1690433633
196,umm kaddadah,13.6017,26.6876,79.56,64,79,16.08,SD,1690433658
197,lospalos,-8.5186,127.0025,72.68,76,84,9.66,TL,1690433658
198,turpan,42.9333,89.1667,111.76,7,0,7.0,CN,1690433658
199,cockburn town,21.4612,-71.1419,83.08,82,70,21.72,TC,1690433532
200,ola,59.5833,151.2833,62.15,98,100,6.08,RU,1690433584
201,mount pearl,47.5166,-52.7813,64.74,83,100,19.57,CA,1690433659
202,klyuchi,52.2667,79.1667,72.86,48,100,12.55,RU,1690433659
203,kikwit,-5.041,18.8162,72.1,52,10,1.74,CD,1690433659
204,chidambaram,11.4,79.7,88.56,54,94,11.5,IN,1690433659
205,chagoda,59.164,35.3285,58.75,94,76,6.62,RU,1690433660
206,bamboo flat,11.7,92.7167,86.09,79,40,14.97,IN,1690433660
207,fort bragg,35.139,-79.006,81.18,84,0,8.05,US,1690433590
208,lerwick,60.1545,-1.1494,48.2,86,0,2.08,GB,1690433397
209,khvoynaya,58.9,34.5333,58.59,94,85,6.46,RU,1690433661
210,tamandare,-8.7597,-35.1047,74.12,86,67,4.94,BR,1690433661
211,manaure,11.7751,-72.4445,80.08,83,100,11.63,CO,1690433661
212,st. john's,47.5649,-52.7093,65.59,83,100,19.57,CA,1690433662
213,udachny,66.4167,112.4,67.95,42,100,7.63,RU,1690433662
214,beau vallon,-20.4189,57.6953,74.21,88,40,3.44,MU,1690433662
215,hermanus,-34.4187,19.2345,52.65,84,1,7.4,ZA,1690433663
216,crane,31.3974,-102.3501,85.51,31,62,13.4,US,1690433663
217,el alto,-4.2714,-81.2147,68.43,84,28,13.71,PE,1690433664
218,kurumkan,54.3,110.3,72.91,67,100,7.29,RU,1690433664
219,remire-montjoly,4.9167,-52.2667,77.04,94,100,0.0,GF,1690433664
220,saint-pierre,-21.3393,55.4781,72.57,68,93,4.61,RE,1690433664
221,thunder bay,48.4001,-89.3168,64.38,94,20,4.61,CA,1690433518
222,santa cruz,-17.8,-63.1667,67.46,56,75,19.57,BO,1690433501
223,happy valley-goose bay,53.3168,-60.3315,66.51,63,40,6.91,CA,1690433665
224,mata-utu,-13.2816,-176.1745,80.29,76,100,16.89,WF,1690433615
225,colonia,50.9333,6.95,60.3,86,75,8.05,DE,1690433475
226,nurhak,37.9629,37.4202,81.0,18,0,3.44,TR,1690433666
227,cochin,9.9399,76.2602,84.18,74,86,2.35,IN,1690433666
228,bowen,-20.0167,148.2333,72.59,59,83,18.28,AU,1690433666
229,zaozersk,69.4005,32.4476,52.27,91,100,1.86,RU,1690433546
230,ludlow,42.1601,-72.4759,74.46,80,0,8.05,US,1690433667
231,kingston,17.997,-76.7936,81.55,88,75,20.71,JM,1690433489
232,saint-philippe,-21.3585,55.7679,71.19,77,65,11.88,RE,1690433667
233,novodvinsk,64.4165,40.8122,60.24,83,100,2.44,RU,1690433668
234,muroto-misakicho,33.2833,134.15,83.84,72,88,3.04,JP,1690433668
235,caiaponia,-16.9567,-51.8103,69.21,42,72,2.37,BR,1690433538
236,flying fish cove,-10.4217,105.6791,80.28,78,100,14.97,CX,1690433669
237,motueka,-41.1333,173.0167,49.12,64,4,7.34,NZ,1690433669
238,norilsk,69.3535,88.2027,81.43,43,48,3.42,RU,1690433669
239,hasaki,35.7333,140.8333,102.29,71,15,13.06,JP,1690433669
240,guerrero negro,27.9769,-114.0611,69.84,80,2,10.65,MX,1690433670
241,akureyri,65.6835,-18.0878,47.64,83,100,4.27,IS,1690433670
242,puerto aysen,-45.4,-72.7,37.24,99,100,0.94,CL,1690433670
243,la ronge,55.1001,-105.2842,53.85,82,100,10.36,CA,1690433646
244,mejit,10.2753,170.8646,82.6,80,100,16.46,MH,1690433559
245,praia da vitoria,38.7333,-27.0667,73.76,88,20,7.43,PT,1690433671
246,mirnyy,62.5353,113.9611,73.24,46,9,11.01,RU,1690433671
247,medvezh'yegorsk,62.9167,34.4667,64.9,71,91,2.13,RU,1690433671
248,magadan,59.5667,150.8,61.54,97,100,2.91,RU,1690433596
249,katima mulilo,-17.5,24.2667,51.89,69,0,5.77,NA,1690433672
250,inhambane,-23.865,35.3833,60.78,93,20,0.0,MZ,1690433672
251,kattivakkam,13.2167,80.3167,89.69,69,98,19.48,IN,1690433672
252,paita,-5.0892,-81.1144,70.7,81,13,11.23,PE,1690433672
253,ta`u,-14.2336,-169.5144,77.76,76,95,15.3,AS,1690433673
254,al mindak,20.1588,41.2834,78.4,15,77,8.86,SA,1690433673
255,langsa,4.4683,97.9683,92.03,55,94,3.8,ID,1690433673
256,kone,-21.0595,164.8658,72.48,49,1,10.54,NC,1690433674
257,puerto madryn,-42.7692,-65.0385,39.51,70,92,2.75,AR,1690433674
258,taltal,-25.4,-70.4833,59.4,83,50,3.18,CL,1690433674
259,coahuayana de hidalgo,18.7,-103.6583,80.87,84,89,1.97,MX,1690433674
260,chahar burj,34.2448,62.1917,91.45,21,0,21.09,AF,1690433675
261,the pas,53.8251,-101.2541,53.62,94,100,9.22,CA,1690433675
262,afaahiti,-17.75,-149.2833,75.07,83,61,6.55,PF,1690433675
263,tokombere,11.2271,13.4858,74.79,79,89,5.5,NG,1690433675
264,decatur,39.8403,-88.9548,82.45,78,100,8.05,US,1690433378
265,vicuna,-30.0319,-70.7081,62.29,52,100,0.85,CL,1690433676
266,vershino-darasunskiy,52.35,115.5167,66.06,73,86,7.07,RU,1690433676
267,xuddur,4.1213,43.8894,73.96,61,50,21.16,SO,1690433676
268,zemio,5.0314,25.1361,69.24,96,100,2.19,CF,1690433676
269,jaguaruna,-28.615,-49.0256,62.19,86,89,12.37,BR,1690433677
270,utrik,11.2278,169.8474,82.2,81,100,17.29,MH,1690433677
271,plastun,44.7561,136.2939,85.33,52,14,6.73,RU,1690433677
272,carutapera,-1.195,-46.02,76.17,89,31,5.61,BR,1690433598
273,chonchi,-42.6128,-73.8092,46.11,99,100,3.67,CL,1690433678
274,chateaubriant,47.7167,-1.3833,62.67,84,99,11.25,FR,1690433678
275,brampton,43.6834,-79.7663,71.98,95,100,3.44,CA,1690433523
276,kichmengskiy gorodok,59.9816,45.7854,66.11,97,100,6.96,RU,1690433678
277,susuman,62.7833,148.1667,49.05,82,100,4.05,RU,1690433678
278,uturoa,-16.7333,-151.4333,78.39,83,45,9.55,PF,1690433678
279,igarka,67.4667,86.5833,78.46,54,2,8.84,RU,1690433679
280,papao,-17.75,-149.55,76.68,81,34,3.71,PF,1690433679
281,ghadamis,30.1337,9.5007,86.79,32,0,11.1,LY,1690433679
282,juneau,58.3019,-134.4197,60.8,93,75,5.75,US,1690433492
283,puerto armuelles,8.2833,-82.8667,82.09,70,100,3.0,PA,1690433679
